QUALIFICATION CASE: DRY_RUN_MOTION
HOT RUN AUTHORIZED: NO
TARGET WALL MODEL: 3.000 mm
COMMAND E0/E2: 0.000 mA / 0.000 mm/s
TEST HEIGHT: 10.0 mm

EBAM G-code Studio v4.2.9.18 audit
============================

Process settings:
  layer_height: 0.5
  hatch_spacing: 2.25
  edge_offset: 0.8
  min_segment_length: 4.0
  center_xy: False
  z_to_zero: True
  axis_order: XYZ
  rotate_x_deg: 0.0
  rotate_y_deg: 0.0
  rotate_z_deg: 0.0
  mirror_x: False
  mirror_y: False
  mirror_z: False
  output_offset_x_mm: 0.0
  output_offset_y_mm: 0.0
  output_offset_z_mm: 0.0
  direction: Y-
  alternate_hatch_shift: True
  shift_fraction_a: 0.0
  shift_fraction_b: 0.33
  shift_fraction_c: -0.33
  thermal_ordering: natural
  deposition_strategy: continuous
  link_feed_factor: 1.3
  bead_width_mm: 0.0
  overlap_model: tom
  auto_hatch_from_bead: False
  rotational_path_strategy: rotary_c_rings
  rotational_radial_step_mm: 2.25
  rotational_points_per_circle: 160
  rotary_c_center_x_mm: 0.0
  rotary_c_center_y_mm: 0.0
  rotary_c_direction: C+
  rotary_c_start_deg: 0.0
  rotary_c_seam_scatter_deg: 0.0
  rotary_c_b_angle_deg: 0.0
  rotary_c_max_deg_min: 450.0
  rotary_c_min_radius_mm: 18.0
  rotary_c_auto_limit_feed: True
  rotary_c_relative_turns: True
  rotary_c_motion_mode: no_pause_flat_rings
  rotary_c_transition_angle_deg: 17.0
  rotary_c_continuous_keep_beam_wire_on: True
  rotary_c_disable_layer_pauses: True
  rotary_c_disable_w_retract: True
  rotary_c_disable_z_hop: True
  alternate_layer_rotation: False
  contour_passes: 1
  contour_offset_step: 0.7
  contour_wire_factor: 0.72
  contour_feed_factor: 0.88
  contour_every_n_layers: 3
  contour_first: False
  adaptive_thin_wall: True
  force_contour_on_empty_layers: True
  adaptive_section_probe: True
  section_probe_fraction: 0.45
  thin_wall_hatch_spacing_factor: 0.55
  thin_wall_edge_offset_factor: 0.35
  thin_wall_min_segment_length: 1.0
  thin_wall_wire_factor: 0.65
  adaptive_wire_correction: True
  manual_section_fallback: True
  projection_fallback_if_empty: False
  minimum_generated_layer_fraction: 0.9
  max_layers_to_generate: 20
  progress_update_every_layers: 1
  target_total_time_s: 0.0
  target_time_mode: off
  voltage_kv: 60.0
  target_energy_bottom_j_per_mm: 160.0
  target_energy_top_j_per_mm: 132.0
  feed_bottom_mm_min: 299.43304979527716
  feed_top_mm_min: 299.43304979527716
  wire_diameter_mm: 1.2
  deposition_efficiency: 1.0
  density_g_cm3: 7.9
  focus_ma: 1030.0
  current_min_ma: 0.0
  current_low_warning_ma: 1.0
  current_max_ma: 50.0
  min_beam_power_w: 0.0
  power_floor_warning_enabled: False
  beam_current_mode: current
  beam_current_bottom_ma: 0.0
  beam_current_top_ma: 0.0
  wire_min_mm_s: 0.3
  wire_max_mm_s: 40.0
  wire_feed_mode: manual_constant
  wire_feed_manual_mm_s: 0.0
  wire_feed_bottom_mm_s: 0.0
  wire_feed_top_mm_s: 0.0
  experience_profile_enabled: False
  experience_profile_json:
  experience_profile_apply_cfeed: True
  experience_profile_apply_wire: True
  experience_profile_apply_current: False
  experience_profile_apply_z_step: True
  experience_profile_update_m68_at_zone_boundaries: False
  z_hop_mm: 0.0
  safe_initial_approach_enabled: True
  safe_initial_approach_z_mm: 7.0
  lead_in_beam_mm: 0.6
  soft_start_mm: 2.0
  soft_finish_mm: 1.8
  tail_beam_mm: 0.8
  soft_wire_factor: 0.82
  edge_wire_factor_bottom: 0.94
  edge_wire_factor_top: 0.87
  near_edge_wire_factor_bottom: 0.97
  near_edge_wire_factor_top: 0.93
  use_w_retract: False
  w_retract_mm: 0.0
  w_retract_feed_mm_min: 720.0
  use_m68_speed_retract: False
  speed_retract_mm_s: 3.6
  speed_retract_time_s: 0.22
  beam_preheat_s: 0.0
  wire_settle_s: 0.0
  beam_off_pause_s: 0.0
